Hour_of_Day,BORO,Age,Count_of_Incident
0,BRONX,<18,91
0,BRONX,18-24,261
0,BRONX,25-44,269
0,BRONX,45-64,21
0,BRONX,65+,2
0,BROOKLYN,<18,80
0,BROOKLYN,18-24,275
0,BROOKLYN,25-44,365
0,BROOKLYN,45-64,52
0,BROOKLYN,65+,1
0,MANHATTAN,<18,39
0,MANHATTAN,18-24,121
0,MANHATTAN,25-44,117
0,MANHATTAN,45-64,13
0,MANHATTAN,65+,2
0,QUEENS,<18,28
0,QUEENS,18-24,125
0,QUEENS,25-44,125
0,QUEENS,45-64,5
0,STATEN ISLAND,<18,5
0,STATEN ISLAND,18-24,27
0,STATEN ISLAND,25-44,23
0,STATEN ISLAND,45-64,1
0,STATEN ISLAND,65+,1
1,BRONX,<18,74
1,BRONX,18-24,256
1,BRONX,25-44,225
1,BRONX,45-64,28
1,BROOKLYN,<18,51
1,BROOKLYN,18-24,305
1,BROOKLYN,25-44,354
1,BROOKLYN,45-64,43
1,BROOKLYN,65+,2
1,MANHATTAN,<18,31
1,MANHATTAN,18-24,106
1,MANHATTAN,25-44,124
1,MANHATTAN,45-64,11
1,QUEENS,<18,29
1,QUEENS,18-24,143
1,QUEENS,25-44,139
1,QUEENS,45-64,18
1,STATEN ISLAND,<18,5
1,STATEN ISLAND,18-24,14
1,STATEN ISLAND,25-44,21
1,STATEN ISLAND,45-64,3
2,BRONX,<18,61
2,BRONX,18-24,202
2,BRONX,25-44,215
2,BRONX,45-64,17
2,BROOKLYN,<18,37
2,BROOKLYN,18-24,252
2,BROOKLYN,25-44,278
2,BROOKLYN,45-64,36
2,BROOKLYN,65+,3
2,MANHATTAN,<18,30
2,MANHATTAN,18-24,100
2,MANHATTAN,25-44,108
2,MANHATTAN,45-64,11
2,QUEENS,<18,18
2,QUEENS,18-24,144
2,QUEENS,25-44,145
2,QUEENS,45-64,8
2,QUEENS,65+,4
2,STATEN ISLAND,<18,5
2,STATEN ISLAND,18-24,20
2,STATEN ISLAND,25-44,27
2,STATEN ISLAND,45-64,2
3,BRONX,<18,29
3,BRONX,18-24,186
3,BRONX,25-44,172
3,BRONX,45-64,22
3,BRONX,65+,1
3,BROOKLYN,<18,46
3,BROOKLYN,18-24,224
3,BROOKLYN,25-44,247
3,BROOKLYN,45-64,28
3,BROOKLYN,65+,2
3,MANHATTAN,<18,16
3,MANHATTAN,18-24,102
3,MANHATTAN,25-44,92
3,MANHATTAN,45-64,6
3,QUEENS,<18,7
3,QUEENS,18-24,118
3,QUEENS,25-44,170
3,QUEENS,45-64,16
3,STATEN ISLAND,<18,6
3,STATEN ISLAND,18-24,28
3,STATEN ISLAND,25-44,23
3,STATEN ISLAND,45-64,1
4,BRONX,<18,13
4,BRONX,18-24,148
4,BRONX,25-44,195
4,BRONX,45-64,22
4,BRONX,65+,3
4,BROOKLYN,<18,20
4,BROOKLYN,18-24,178
4,BROOKLYN,25-44,277
4,BROOKLYN,45-64,25
4,BROOKLYN,65+,2
4,MANHATTAN,<18,6
4,MANHATTAN,18-24,37
4,MANHATTAN,25-44,111
4,MANHATTAN,45-64,8
4,QUEENS,<18,10
4,QUEENS,18-24,99
4,QUEENS,25-44,150
4,QUEENS,45-64,8
4,QUEENS,65+,2
4,STATEN ISLAND,18-24,23
4,STATEN ISLAND,25-44,34
4,STATEN ISLAND,45-64,3
5,BRONX,<18,4
5,BRONX,18-24,55
5,BRONX,25-44,118
5,BRONX,45-64,18
5,BRONX,65+,1
5,BROOKLYN,<18,8
5,BROOKLYN,18-24,92
5,BROOKLYN,25-44,139
5,BROOKLYN,45-64,17
5,BROOKLYN,65+,1
5,MANHATTAN,<18,3
5,MANHATTAN,18-24,31
5,MANHATTAN,25-44,54
5,MANHATTAN,45-64,3
5,MANHATTAN,65+,1
5,QUEENS,<18,4
5,QUEENS,18-24,31
5,QUEENS,25-44,52
5,QUEENS,45-64,14
5,STATEN ISLAND,<18,1
5,STATEN ISLAND,18-24,7
5,STATEN ISLAND,25-44,11
5,STATEN ISLAND,45-64,1
6,BRONX,<18,2
6,BRONX,18-24,23
6,BRONX,25-44,46
6,BRONX,45-64,13
6,BROOKLYN,<18,5
6,BROOKLYN,18-24,28
6,BROOKLYN,25-44,103
6,BROOKLYN,45-64,14
6,BROOKLYN,65+,1
6,MANHATTAN,<18,1
6,MANHATTAN,18-24,9
6,MANHATTAN,25-44,29
6,MANHATTAN,45-64,7
6,QUEENS,<18,1
6,QUEENS,18-24,13
6,QUEENS,25-44,29
6,QUEENS,45-64,2
6,STATEN ISLAND,18-24,4
6,STATEN ISLAND,25-44,1
7,BRONX,<18,4
7,BRONX,18-24,13
7,BRONX,25-44,34
7,BRONX,45-64,9
7,BROOKLYN,<18,7
7,BROOKLYN,18-24,15
7,BROOKLYN,25-44,49
7,BROOKLYN,45-64,15
7,BROOKLYN,65+,1
7,MANHATTAN,<18,1
7,MANHATTAN,18-24,5
7,MANHATTAN,25-44,18
7,MANHATTAN,45-64,2
7,QUEENS,18-24,11
7,QUEENS,25-44,19
7,QUEENS,45-64,8
7,QUEENS,65+,1
7,STATEN ISLAND,18-24,3
7,STATEN ISLAND,25-44,6
7,STATEN ISLAND,45-64,1
8,BRONX,<18,6
8,BRONX,18-24,14
8,BRONX,25-44,27
8,BRONX,45-64,5
8,BROOKLYN,<18,10
8,BROOKLYN,18-24,13
8,BROOKLYN,25-44,52
8,BROOKLYN,45-64,14
8,MANHATTAN,<18,4
8,MANHATTAN,18-24,11
8,MANHATTAN,25-44,5
8,MANHATTAN,45-64,4
8,QUEENS,18-24,5
8,QUEENS,25-44,20
8,QUEENS,45-64,4
8,QUEENS,65+,1
8,STATEN ISLAND,18-24,3
8,STATEN ISLAND,25-44,5
8,STATEN ISLAND,65+,1
9,BRONX,<18,8
9,BRONX,18-24,23
9,BRONX,25-44,25
9,BRONX,45-64,2
9,BROOKLYN,18-24,25
9,BROOKLYN,25-44,44
9,BROOKLYN,45-64,8
9,MANHATTAN,<18,3
9,MANHATTAN,18-24,4
9,MANHATTAN,25-44,12
9,MANHATTAN,45-64,6
9,MANHATTAN,65+,1
9,QUEENS,<18,1
9,QUEENS,18-24,9
9,QUEENS,25-44,22
9,QUEENS,45-64,1
9,STATEN ISLAND,<18,1
9,STATEN ISLAND,25-44,1
9,STATEN ISLAND,45-64,3
10,BRONX,<18,7
10,BRONX,18-24,22
10,BRONX,25-44,34
10,BRONX,45-64,1
10,BRONX,65+,2
10,BROOKLYN,<18,6
10,BROOKLYN,18-24,34
10,BROOKLYN,25-44,59
10,BROOKLYN,45-64,18
10,BROOKLYN,65+,1
10,MANHATTAN,<18,1
10,MANHATTAN,18-24,6
10,MANHATTAN,25-44,19
10,MANHATTAN,45-64,2
10,MANHATTAN,65+,1
10,QUEENS,<18,3
10,QUEENS,18-24,18
10,QUEENS,25-44,26
10,QUEENS,45-64,8
10,STATEN ISLAND,18-24,2
10,STATEN ISLAND,25-44,1
10,STATEN ISLAND,45-64,1
11,BRONX,<18,5
11,BRONX,18-24,18
11,BRONX,25-44,43
11,BRONX,45-64,9
11,BRONX,65+,4
11,BROOKLYN,<18,11
11,BROOKLYN,18-24,34
11,BROOKLYN,25-44,80
11,BROOKLYN,45-64,27
11,BROOKLYN,65+,4
11,MANHATTAN,<18,5
11,MANHATTAN,18-24,10
11,MANHATTAN,25-44,16
11,MANHATTAN,65+,1
11,QUEENS,<18,3
11,QUEENS,18-24,23
11,QUEENS,25-44,25
11,QUEENS,45-64,8
11,QUEENS,65+,1
11,STATEN ISLAND,<18,1
11,STATEN ISLAND,18-24,6
11,STATEN ISLAND,25-44,8
11,STATEN ISLAND,65+,2
12,BRONX,<18,13
12,BRONX,18-24,50
12,BRONX,25-44,51
12,BRONX,45-64,18
12,BROOKLYN,<18,11
12,BROOKLYN,18-24,76
12,BROOKLYN,25-44,73
12,BROOKLYN,45-64,18
12,MANHATTAN,<18,5
12,MANHATTAN,18-24,11
12,MANHATTAN,25-44,31
12,MANHATTAN,45-64,5
12,MANHATTAN,65+,1
12,QUEENS,<18,5
12,QUEENS,18-24,25
12,QUEENS,25-44,42
12,QUEENS,45-64,9
12,QUEENS,65+,2
12,STATEN ISLAND,<18,1
12,STATEN ISLAND,18-24,3
12,STATEN ISLAND,25-44,3
12,STATEN ISLAND,45-64,6
13,BRONX,<18,8
13,BRONX,18-24,42
13,BRONX,25-44,57
13,BRONX,45-64,10
13,BROOKLYN,<18,18
13,BROOKLYN,18-24,94
13,BROOKLYN,25-44,97
13,BROOKLYN,45-64,20
13,BROOKLYN,65+,5
13,MANHATTAN,18-24,22
13,MANHATTAN,25-44,19
13,MANHATTAN,45-64,13
13,MANHATTAN,65+,2
13,QUEENS,<18,4
13,QUEENS,18-24,24
13,QUEENS,25-44,37
13,QUEENS,45-64,6
13,QUEENS,65+,1
13,STATEN ISLAND,<18,5
13,STATEN ISLAND,18-24,8
13,STATEN ISLAND,25-44,1
13,STATEN ISLAND,45-64,3
14,BRONX,<18,14
14,BRONX,18-24,51
14,BRONX,25-44,97
14,BRONX,45-64,14
14,BRONX,65+,7
14,BROOKLYN,<18,57
14,BROOKLYN,18-24,120
14,BROOKLYN,25-44,127
14,BROOKLYN,45-64,28
14,BROOKLYN,65+,8
14,MANHATTAN,<18,6
14,MANHATTAN,18-24,16
14,MANHATTAN,25-44,40
14,MANHATTAN,45-64,10
14,MANHATTAN,65+,2
14,QUEENS,<18,10
14,QUEENS,18-24,49
14,QUEENS,25-44,53
14,QUEENS,45-64,4
14,STATEN ISLAND,18-24,7
14,STATEN ISLAND,25-44,7
15,BRONX,<18,34
15,BRONX,18-24,86
15,BRONX,25-44,92
15,BRONX,45-64,23
15,BRONX,65+,3
15,BROOKLYN,<18,57
15,BROOKLYN,18-24,140
15,BROOKLYN,25-44,154
15,BROOKLYN,45-64,22
15,BROOKLYN,65+,3
15,MANHATTAN,<18,14
15,MANHATTAN,18-24,31
15,MANHATTAN,25-44,40
15,MANHATTAN,45-64,4
15,MANHATTAN,65+,3
15,QUEENS,<18,20
15,QUEENS,18-24,37
15,QUEENS,25-44,50
15,QUEENS,45-64,6
15,STATEN ISLAND,<18,11
15,STATEN ISLAND,18-24,11
15,STATEN ISLAND,25-44,9
15,STATEN ISLAND,45-64,1
16,BRONX,<18,34
16,BRONX,18-24,120
16,BRONX,25-44,86
16,BRONX,45-64,18
16,BRONX,65+,6
16,BROOKLYN,<18,60
16,BROOKLYN,18-24,151
16,BROOKLYN,25-44,170
16,BROOKLYN,45-64,28
16,BROOKLYN,65+,4
16,MANHATTAN,<18,18
16,MANHATTAN,18-24,52
16,MANHATTAN,25-44,47
16,MANHATTAN,45-64,16
16,MANHATTAN,65+,1
16,QUEENS,<18,17
16,QUEENS,18-24,61
16,QUEENS,25-44,43
16,QUEENS,45-64,14
16,STATEN ISLAND,<18,2
16,STATEN ISLAND,18-24,10
16,STATEN ISLAND,25-44,6
16,STATEN ISLAND,45-64,1
16,STATEN ISLAND,65+,1
17,BRONX,<18,50
17,BRONX,18-24,92
17,BRONX,25-44,123
17,BRONX,45-64,20
17,BRONX,65+,3
17,BROOKLYN,<18,82
17,BROOKLYN,18-24,170
17,BROOKLYN,25-44,179
17,BROOKLYN,45-64,35
17,BROOKLYN,65+,4
17,MANHATTAN,<18,14
17,MANHATTAN,18-24,27
17,MANHATTAN,25-44,33
17,MANHATTAN,45-64,17
17,QUEENS,<18,7
17,QUEENS,18-24,44
17,QUEENS,25-44,68
17,QUEENS,45-64,11
17,QUEENS,65+,1
17,STATEN ISLAND,<18,1
17,STATEN ISLAND,18-24,10
17,STATEN ISLAND,25-44,15
17,STATEN ISLAND,45-64,3
18,BRONX,<18,45
18,BRONX,18-24,142
18,BRONX,25-44,124
18,BRONX,45-64,14
18,BRONX,65+,6
18,BROOKLYN,<18,68
18,BROOKLYN,18-24,218
18,BROOKLYN,25-44,186
18,BROOKLYN,45-64,33
18,BROOKLYN,65+,9
18,MANHATTAN,<18,18
18,MANHATTAN,18-24,44
18,MANHATTAN,25-44,60
18,MANHATTAN,45-64,10
18,MANHATTAN,65+,2
18,QUEENS,<18,8
18,QUEENS,18-24,49
18,QUEENS,25-44,54
18,QUEENS,45-64,10
18,QUEENS,65+,2
18,STATEN ISLAND,<18,1
18,STATEN ISLAND,18-24,7
18,STATEN ISLAND,25-44,11
18,STATEN ISLAND,45-64,8
19,BRONX,<18,53
19,BRONX,18-24,148
19,BRONX,25-44,137
19,BRONX,45-64,32
19,BRONX,65+,2
19,BROOKLYN,<18,85
19,BROOKLYN,18-24,233
19,BROOKLYN,25-44,204
19,BROOKLYN,45-64,44
19,BROOKLYN,65+,5
19,MANHATTAN,<18,31
19,MANHATTAN,18-24,79
19,MANHATTAN,25-44,69
19,MANHATTAN,45-64,17
19,MANHATTAN,65+,1
19,QUEENS,<18,11
19,QUEENS,18-24,64
19,QUEENS,25-44,79
19,QUEENS,45-64,15
19,QUEENS,65+,1
19,STATEN ISLAND,<18,8
19,STATEN ISLAND,18-24,15
19,STATEN ISLAND,25-44,21
19,STATEN ISLAND,45-64,6
20,BRONX,<18,51
20,BRONX,18-24,196
20,BRONX,25-44,214
20,BRONX,45-64,20
20,BRONX,65+,2
20,BROOKLYN,<18,70
20,BROOKLYN,18-24,228
20,BROOKLYN,25-44,292
20,BROOKLYN,45-64,49
20,BROOKLYN,65+,6
20,MANHATTAN,<18,35
20,MANHATTAN,18-24,77
20,MANHATTAN,25-44,67
20,MANHATTAN,45-64,15
20,QUEENS,<18,22
20,QUEENS,18-24,57
20,QUEENS,25-44,109
20,QUEENS,45-64,15
20,QUEENS,65+,1
20,STATEN ISLAND,<18,1
20,STATEN ISLAND,18-24,19
20,STATEN ISLAND,25-44,17
20,STATEN ISLAND,45-64,8
20,STATEN ISLAND,65+,1
21,BRONX,<18,88
21,BRONX,18-24,222
21,BRONX,25-44,266
21,BRONX,45-64,42
21,BROOKLYN,<18,95
21,BROOKLYN,18-24,249
21,BROOKLYN,25-44,343
21,BROOKLYN,45-64,46
21,BROOKLYN,65+,2
21,MANHATTAN,<18,27
21,MANHATTAN,18-24,73
21,MANHATTAN,25-44,104
21,MANHATTAN,45-64,10
21,QUEENS,<18,27
21,QUEENS,18-24,100
21,QUEENS,25-44,95
21,QUEENS,45-64,20
21,STATEN ISLAND,<18,5
21,STATEN ISLAND,18-24,14
21,STATEN ISLAND,25-44,19
21,STATEN ISLAND,45-64,5
22,BRONX,<18,75
22,BRONX,18-24,247
22,BRONX,25-44,234
22,BRONX,45-64,35
22,BRONX,65+,1
22,BROOKLYN,<18,88
22,BROOKLYN,18-24,330
22,BROOKLYN,25-44,391
22,BROOKLYN,45-64,59
22,BROOKLYN,65+,3
22,MANHATTAN,<18,35
22,MANHATTAN,18-24,92
22,MANHATTAN,25-44,113
22,MANHATTAN,45-64,10
22,MANHATTAN,65+,1
22,QUEENS,<18,22
22,QUEENS,18-24,97
22,QUEENS,25-44,120
22,QUEENS,45-64,14
22,QUEENS,65+,5
22,STATEN ISLAND,<18,10
22,STATEN ISLAND,18-24,11
22,STATEN ISLAND,25-44,24
22,STATEN ISLAND,45-64,3
23,BRONX,<18,100
23,BRONX,18-24,271
23,BRONX,25-44,255
23,BRONX,45-64,32
23,BRONX,65+,1
23,BROOKLYN,<18,88
23,BROOKLYN,18-24,342
23,BROOKLYN,25-44,395
23,BROOKLYN,45-64,48
23,BROOKLYN,65+,1
23,MANHATTAN,<18,38
23,MANHATTAN,18-24,107
23,MANHATTAN,25-44,141
23,MANHATTAN,45-64,16
23,MANHATTAN,65+,2
23,QUEENS,<18,39
23,QUEENS,18-24,97
23,QUEENS,25-44,134
23,QUEENS,45-64,23
23,QUEENS,65+,3
23,STATEN ISLAND,<18,6
23,STATEN ISLAND,18-24,22
23,STATEN ISLAND,25-44,20
23,STATEN ISLAND,45-64,3
23,STATEN ISLAND,65+,3